Dutch,English
de,the
van,from
een,a
het,the  
en,and
in,in
is,is
dat,Which
op,on
te,at
De,The
zijn,to be
voor,in front of
met,of
die,That
niet,not 
aan,at
er,there
om,to
Het,It
ook,also
als,as
dan,then
maar,but
bij,Bee
of,or
uit,from
nog,yet
worden,become
door,by means of
naar,nasty
heeft,has
tot,until
ze,they
wordt,is becoming
over,about
hij,he
In,In
meer,Lake
jaar,year
was,used to be
ik,I
kan,can
je,you
zich,himself
al,already
hebben,to have
geen,no
hun,their
we,we
wat,what
Een,A
Maar,But
werd,became
moet,must
wel,well
kunnen,be able to
Dat,That
nu,now
dit,this
deze,this one
zal,shall
Ik,I
veel,a lot
zo,like this
En,And
andere,Others
nieuwe,new ones
zou,would
twee,two
moeten,should
onder,below
eerste,first
haar,hair
Van,From
wil,want
tegen,against
men,men
mensen,people
gaat,go
tussen,among
grote,great
waar,Where
goed,good  
maken,to make
dus,So
alleen,alone
Hij,He
Op,on
frank,Frank
ons,U.S
u,you
daar,over there
na,after
had,had
gaan,to go
alle,all
Als,As
Er,There
één,a
miljoen,million
jaren,years
Voor,In front of
komt,coming
Ook,Also
Ze,They
eigen,own
komen,come
zoals,like
omdat,because
doen,to do
weer,again
staat,state
heel,all
We,We
per,per
toch,However
onze,our
Die,That
tijd,time
mijn,mine
zelf,yourself
altijd,always
vooral,mainly
af,off
toe,at
waren,goods
hem,it
drie,three
Met,Of
Belgische,Belgian
iets,something
zullen,shall
zelfs,even
werden,be
heb,have
enkele,couple of
aantal,number of
steeds,still
eens,once
minder,fewer
land,land
Europese,European
hier,here
zegt,say
blijft,stays
zonder,without
Bij,Bee
echter,however
werk,work
hoe,how
leven,to live
zij,she
zo'n,Sun
mee,along
willen,want
markt,market
miljard,billion
Amerikaanse,American
zeer,very
toen,when
plaats,Place
krijgen,to get
Dit,This
zien,to see
laten,to leave
blijven,stay
via,through
bedrijf,company
bijvoorbeeld,for example
werken,to work
staan,stand
nooit,never
rond,round
wereld,world
Zo,So
alles,everything
want,because
binnen,inside
elkaar,each other
hele,whole
fr,FR
Wat,What
Deze,This one
bedrijven,businesses
wij,we 
s,s
geleden,past
laatste,last
houden,to keep
weg,away
geld,money
geven,to give
maakt,make
procent,per cent
Vlaamse,Flemish
aandelen,shares
Europa,Europe
dag,day
me,me
weinig,few
maanden,months
ligt,is
uur,hour
beter,better
manier,way
Volgens,According to
groot,big
zit,sit
volgens,according to
lang,long
zouden,would
mag,allowed
mogelijk,possibly
regering,government
Brussel,Brussels
verschillende,various
kwam,came
terug,back
tweede,second
kinderen,children
mij,me
ben,am
deel,part 
man,man
niets,nothing
BEF,Beef
ten,at
Nederland,The Netherlands
kon,could
keer,time
zeker,secure
goede,good  
vaak,often
bijna,almost
aandeel,part
immers,after all
vinden,find
vraag,ask
waarin,in which
wie,Who
samen,together
vier,four
geeft,gives
kleine,little
verder,further
Nederlandse,Dutch
week,week
gemaakt,created
even,for a bit
krijgt,gets
zeggen,say
lijkt,seems
hen,them
laat,leave
Je,You
doet,is doing
nemen,to take
echt,Real
vandaag,Today
erg,terribly
landen,to land
ging,went
Na,After
tijdens,during the day
nodig,required
the,the
duidelijk,clear
Wie,Who
zitten,to sit
slechts,only
vijf,five
vindt,finds
Franse,French
anders,otherwise
weet,know
hadden,had
groep,group
weten,know
dollar,dollar
geval,case
snel,fast
elke,each
net,just
enige,any
minister,minister
sinds,ever since
bestaat,consists
later,later
opnieuw,again
grootste,great
Wij,We
begin,get started
ter,ter
Om,To
brengen,bring
oude,old
achter,behind
eerst,first
meest,most
dagen,to dawn
der,of
politieke,political
The,The
pas,pass
tien,ten
omzet,revenue
onderzoek,research
terwijl,while
Daar,Over there
huis,House
Toch,However
dezelfde,the same
kreeg,got
Bovendien,Moreover
uw,your
Zij,She
vrouwen,women
iedereen,everybody
elk,each
beurs,stock market
natuurlijk,naturally
boek,book
moest,had to
naam,name
stad,city
Nu,Now
meeste,most
winst,gain
Vlaanderen,Flanders
economische,economic
sociale,social
Duitse,German
Hoe,How
gewoon,just
soort,kind
Zijn,To be
allemaal,all
helemaal,all the way
hand,hand
vorig,last
problemen,issues
basis,base
boven,upper
ander,other
prijs,price
vrouw,female
Antwerpen,Antwerp
vrij,free
blijkt,turns out
Bank,Bank
zowel,both
ziet,sees
nieuw,new
zodat,so that
koers,course
vanaf,from
kosten,cost
stellen,set
paar,couple
Want,Because
stuk,piece
geweest,been
Door,Through
eerder,earlier
sterk,strong
vragen,to ask
probleem,issue
houdt,holds
waarde,where the
internationale,International
Niet,Not
wanneer,when
zie,see 
moment,moment
misschien,perhaps
liggen,lying down
politiek,politics
bekend,familiar
gebruik,usage
meteen,immediately
groei,grow
eeuw,century
Verenigde,United
Frankrijk,France
eind,end
toekomst,future
gulden,golden
moeilijk,difficult
mogen,be allowed to
Toen,When
overheid,government
huidige,current
hoge,high
gebruikt,used
klanten,customers
denken,think
lange,long
volgende,next one
valt,fall
rol,role
beste,Best
derde,third
ongeveer,about
soms,sometimes
trouwens,Incidentally
iemand,someone
genoeg,enough
USD,USD
geworden,have become
Of,Or
bestaan,to exist
buiten,Outside
producten,Products
ervan,of it
waarvan,from what
eigenlijk,actually
Duitsland,Germany
neemt,takes
president,president
einde,end
vanuit,from
zoveel,this much
termijn,term
film,movie
verwacht,expected
zaken,Affairs
zes,six
bepaalde,particular
spelen,to play
zaak,matter
Tot,Until
muziek,music
periode,period of time
tegenover,opposite
werkt,works
informatie,information
belangrijke,important
betekent,means
maakte,feature
vorige,previous
weken,to soften
beetje,bit
kost,cost
ooit,ever
belangrijk,important
waarop,on which
Staten,States
zetten,to make
jonge,young
vorm,form
Britse,British
belangrijkste,main
maand,month
rekening,account
volledig,fully
langer,longer
a,a
januari,January
enkel,only
stelt,stilt
hoog,high
systeem,system
betalen,Pay
vele,many
kans,opportunity
vormen,to shape
Aan,On
water,water
aldus,thus
kopen,to buy
best,best
beide,both
open,Open
Al,Already
voorzitter,chair
gebeurt,happens
extra,additional
druk,pressure
den,Pine tree
waarbij,whereby
wilde,Savage
kwaliteit,quality
hoger,higher
tel,count
belang,interest
economie,economy
zichzelf,itself
loopt,runs
echte,real
handen,hands
New,New
helft,half
zorgen,to care
werknemers,employees
biedt,offers
halen,to fetch 
Dan,Then
succes,good luck
aandacht,attention
zei,said
zin,sentence
dingen,stuff
gedaan,done
oktober,October
bank,Bank
afgelopen,past
totaal,total
september,September
publiek,audience
gemeente,Township
gezien,seen
brengt,brings
sector,sector
vast,fixed
Daarom,Therefore
gevolg,consequence
graag,with pleasure
welke,which
ruim,roomy
naast,next
Men,Men
VS,US
Internet,Internet
Vooral,Mainly
beeld,image
mannen,men
Is,Is
verhaal,story
sommige,some
voorbije,past
waarmee,by which
korte,short
verkopen,to sell
partij,side
buitenlandse,foreign
vlak,right
ondernemingen,companies
recht,straight
nauwelijks,barely
maart,March
product,product
productie,production
plan,plan
kant,side
situatie,situation
beginnen,to start
onderneming,company
speelt,plays
bezig,in process
daarom,therefore
stond,was standing
verkoop,sale
jongste,youngest
resultaten,Results
hoofd,head
mei,May
lopen,walk
deed,held
juni,June
daarbij,thereby
daarvan,of them
politie,Police
U,YOU
kijken,to look
des,des
la,la
banken,banks
woorden,words
komende,up
gebied,area
Brusselse,Brussels
prijzen,Prices
gebruiken,to use
ruimte,room
Jan,Jan
woord,word
Alleen,Alone
ver,far
klein,small
kwamen,arrive
volgen,follow
liet,let
april,April
bovendien,moreover
terecht,justly
december,December
vind,find
niemand,no one
meestal,mostly
dood,dead
verleden,past
licht,light
genomen,taken
waarom,Why
hetzelfde,same
idee,idea
vader,father
verkocht,sold
trekken,Pull
klant,customer
bepaald,determined
oorlog,war
konden,abundance
sterke,strong
Over,About
voorbeeld,sample
t,t
keuze,choice
vond,found
november,November
Uit,Out
denk,think
beleid,policy
vroeger,back in the days
precies,precisely
begint,begins
cijfers,Numbers
zoeken,Search
anderen,others
niveau,level
Paul,Paul
bleek,pale
Omdat,Because
grond,ground
and,and
Info,Info
rest,rest
directeur,director
mens,man
vallen,fall
vol,full
Sinds,Ever since
gezegd,said
ogen,eyes
Irak,Iraq
mooi,pretty
begon,began
leggen,lay
NRC,NRC
bieden,offer
familie,family
mooie,nice
meter,meter
Veel,A lot
kort,short
bevolking,population
ene,one
schrijven,to write
acht,eight
reden,rode
gegeven,given
zeven,seven
onderwijs,Education
algemeen,generally
hebt,have
kind,child
horen,to belong
én,and
beperkt,limited
zware,heavy
langs,by
ontwikkeling,development
macht,power
inderdaad,indeed
voldoende,Enough
geschiedenis,history
waardoor,Causing
dergelijke,of such
actief,active
leden,members
daarvoor,therefor
kennen,know
uiteindelijk,in the end
A,a
klassieke,classic
groter,taller
dienst,employ
richting,direction
Onze,Our
kunst,art
Gent,Ghent
samenwerking,collaboration
feit,fact
to,to
daarmee,with that
partijen,parties
twintig,twenty
juli,July
jongeren,youngsters
project,project
gebeuren,to happen
Parijs,Paris
thuis,At home
premier,Prime Minister
gemiddelde,average
resultaat,result
raad,council
parlement,parliament
d,D
gevallen,cases
bedrag,amount
namelijk,namely
oplossing,solution
studenten,students
geldt,applies
bijzonder,special
z'n,his
verschil,difference
leiden,lead
rente,interest rate
februari,February
bedraagt,is
vroeg,early
half,half
duur,expensive
wachten,to wait
Wanneer,When
bleef,Remained
ouders,parents
Mijn,Mine
Zelfs,Even
nieuws,news
gaf,gave
wet,law
programma,program
betreft,Re
Unie,Union
denkt,thinks
momenteel,currently
Japanse,Japanese
plaatsen,place
leger,army
leren,to learn
geheel,whole
reeks,series
nam,grabbed
moeder,mother
sprake,talk
plannen,plan
Zoals,Like
gebracht,brought
waarschijnlijk,probably
start,Start
Onder,below
uiteraard,naturally
spreken,to speak
betere,better
Vlaams,Flemish
zoek,Search
Antwerpse,Antwerp
steun,support
boeken,books
Amsterdam,Amsterdam
activiteiten,activities
China,China
gehouden,kept
proberen,to attempt
zwaar,heavy
Twee,Two
overigens,Moreover
Geen,No
erop,on top
Hoewel,although
taal,language
volgt,follow
Generale,General
voeren,feed
oog,eye
gewone,ordinary
moesten,had to
York,York
buitenland,abroad
school,school
Tijdens,During the day
stijging,increase
CVP,CVP
totale,total
auto,car
nationale,national
augustus,August
zet,sets
zag,saw
middelen,resources
namen,take
Nog,Yet
organisatie,organization
nogal,quite
hogere,higher
lokale,local
bestaande,existing
slecht,bad
kent,knows
mogelijke,possible
begonnen,started
beroep,profession
mogelijkheden,possibilities
zowat,just about
Japan,Japan
gesteld,faulty
vraagt,requires
grotere,greater
Europees,European
kregen,got
juist,right
minstens,at least
beleggers,investors
Vandaag,Today
bouwen,to build
centrale,central
gevolgen,effects
l,l
wijze,wise
strijd,conflict
buurt,neighbourhood
speciale,special one
Italiaanse,Italian
Waarom,Why
gekomen,arrived
gevoel,feeling
kiezen,select
akkoord,agreement
nummer,number
DE,THE
kennis,knowledge
gang,course
voorlopig,for the time being
La,La
Maastricht,Maastricht
zat,was sitting
praten,to talk
John,John
kader,frame
moderne,modern
reeds,already
D,D
diverse,several
merk,Brand
omgeving,surroundings
voorzien,to provide
telkens,every time
gingen,went
concurrentie,competition
voordeel,benefit
verband,bandage
Tel,Count
kapitaal,capital
gegevens,data
allerlei,all kinds of
betrokken,involved
stap,step
helpen,help out
Nederlands,Dutch
bent,are
vaste,fixed
Alle,All
Luc,Luc
gemiddeld,average
rendement,efficiency
invloed,influence
personeel,staff
ervaring,experience
bezoek,visit
gebouw,building
schreef,wrote
tafel,table
gisteren,yesterday
hulp,staff
verwachten,to expect
hoeft,needs
genoemd,named
zwarte,black
gelijk,equal
J,J
controle,check
gratis,free
bestuur,management
Peter,Peter
diensten,services
Londen,London
overal,everywhere
verlies,loss
enorme,huge
studie,study
oud,old
onlangs,recently
Terwijl,While
stukken,pieces
geschreven,written
verkiezingen,elections
lezen,read
eten,to eat
wijn,wine
lage,low
aanbod,offer
zorgt,worries
les,grade
opdracht,order
eveneens,also
daarna,then
kunt,can
Misschien,Perhaps
zogenaamde,so-called
legt,lays
Meer,More
Net,Just
risico,risk
leveren,to deliver
NLG,NLG
advies,advice
hoop,heap
klaar,finished
antwoord,answer
gehad,having
Kamer,Room
wellicht,perhaps
dertig,thirty
gezet,set
noemen,to call
algemene,general
Amerika,America
lager,lower
hoofdstad,capital city
Le,Le
verloren,lost
kracht,power
crisis,crisis
heet,is called
wist,knew
ton,tons
inmiddels,in the meantime
leidt,leading
kilometer,kilometer
ogenblik,moment
volgend,next
portefeuille,portfolio
hard,hard
top,top
gevonden,found it
tekst,text
Eén,A
veranderen,change
vrije,free
investeringen,investment
maatregelen,take
ieder,everyone
juiste,right one
vertrouwen,to trust
honderd,hundred
tentoonstelling,exhibition
smaak,taste
recente,recent
bracht,brought
zomer,summer
ontstaan,to arise
Marc,Marc
centrum,Centre
tegelijk,at the same time
punten,points
functie,function
steeg,alley
Tweede,Second
traditionele,traditional
evolutie,evolution
stijl,style
minuten,minute
du,du
Hun,Their
amper,barely
contract,contract
lijn,line
Hier,Here
levert,supplies
mogelijkheid,possibility
bezit,possess
cultuur,culture
betaalt,pays
doel,goal
beelden,images
meerderheid,majority
haalt,fetches
merken,brands
telt,counts
Russische,Russian
vertelt,tells
Daarnaast,In addition
gemeenten,municipalities
voelen,to feel
opleiding,education
liever,rather
erin,there
morgen,tomorrow
laag,low
toont,shows
positie,position
praktijk,practice
positief,positive
volledige,sufficient
witte,white
lijken,appear